	gene	Community_Module
9	Gzme	Joint_Module_10
10	Id1	Joint_Module_10
11	Itga2	Joint_Module_10
12	Krt19	Joint_Module_10
13	Lamc2	Joint_Module_10
14	Mboat1	Joint_Module_10
15	Mcpt1	Joint_Module_10
16	Mcpt8	Joint_Module_10
17	Mmp12	Joint_Module_10
18	Mt1	Joint_Module_10
19	Mt2	Joint_Module_10
20	Pfkl	Joint_Module_10
21	Pgam2	Joint_Module_10
22	Plek2	Joint_Module_10
23	Pthlh	Joint_Module_10
24	S100a16	Joint_Module_10
25	Samd5	Joint_Module_10
26	Scara3	Joint_Module_10
27	Sri	Joint_Module_10
28	Tff1	Joint_Module_10
29	Tpsab1	Joint_Module_10
30	Trim27	Joint_Module_10
31	Vegfa	Joint_Module_10
0	0710001A04Rik	Joint_Module_11
1	1010001N08Rik	Joint_Module_11
2	1110008P14Rik	Joint_Module_11
3	1700049E15Rik	Joint_Module_11
4	1810019D21Rik	Joint_Module_11
5	2010300C02Rik	Joint_Module_11
6	2510009E07Rik	Joint_Module_11
7	2810459M11Rik	Joint_Module_11
8	2900005J15Rik	Joint_Module_11
9	4930556M19Rik	Joint_Module_11
10	4930581F22Rik	Joint_Module_11
11	5330417C22Rik	Joint_Module_11
12	5830428M24Rik	Joint_Module_11
13	9330188P03Rik	Joint_Module_11
14	9530077C05Rik	Joint_Module_11
15	9530082P21Rik	Joint_Module_11
16	9930012K11Rik	Joint_Module_11
17	A2ml1	Joint_Module_11
18	A530020G20Rik	Joint_Module_11
19	AU021092	Joint_Module_11
20	Abcc3	Joint_Module_11
21	Abcc4	Joint_Module_11
22	Abcc5	Joint_Module_11
23	Abhd11	Joint_Module_11
24	Abhd16a	Joint_Module_11
25	Abhd4	Joint_Module_11
26	Acaa1a	Joint_Module_11
27	Acadl	Joint_Module_11
28	Acadm	Joint_Module_11
29	Acat1	Joint_Module_11
30	Acer3	Joint_Module_11
31	Aco1	Joint_Module_11
32	Acot13	Joint_Module_11
33	Acox1	Joint_Module_11
34	Acpp	Joint_Module_11
35	Acsl5	Joint_Module_11
36	Acss1	Joint_Module_11
37	Adamts10	Joint_Module_11
38	Adgrg1	Joint_Module_11
39	Adk	Joint_Module_11
40	Adora1	Joint_Module_11
41	Adssl1	Joint_Module_11
42	Adtrp	Joint_Module_11
43	Afdn	Joint_Module_11
44	Agpat2	Joint_Module_11
45	Agr2	Joint_Module_11
46	Ahcyl2	Joint_Module_11
47	Ak1	Joint_Module_11
48	Akap13	Joint_Module_11
49	Akap7	Joint_Module_11
50	Akap8l	Joint_Module_11
51	Akap9	Joint_Module_11
52	Akr1a1	Joint_Module_11
53	Akr1b8	Joint_Module_11
54	Akr1c13	Joint_Module_11
55	Akr1c19	Joint_Module_11
56	Alad	Joint_Module_11
57	Alb	Joint_Module_11
58	Aldh2	Joint_Module_11
59	Aldh3a2	Joint_Module_11
60	Aldh9a1	Joint_Module_11
61	Amhr2	Joint_Module_11
62	Ampd3	Joint_Module_11
63	Ang	Joint_Module_11
64	Ank3	Joint_Module_11
65	Ankrd12	Joint_Module_11
66	Ankrd16	Joint_Module_11
67	Antxr1	Joint_Module_11
68	Anxa4	Joint_Module_11
69	Aox1	Joint_Module_11
70	Ap1m2	Joint_Module_11
71	Ap5s1	Joint_Module_11
72	Apmap	Joint_Module_11
73	Apob	Joint_Module_11
74	Apoc1	Joint_Module_11
75	Arfgef1	Joint_Module_11
76	Arfgef3	Joint_Module_11
77	Arg2	Joint_Module_11
78	Arglu1	Joint_Module_11
79	Arhgap18	Joint_Module_11
80	Arhgef16	Joint_Module_11
81	Arl1	Joint_Module_11
82	Arl4a	Joint_Module_11
83	Arl6ip4	Joint_Module_11
84	Arrdc1	Joint_Module_11
85	Arrdc4	Joint_Module_11
86	Atox1	Joint_Module_11
87	Atp11a	Joint_Module_11
88	Atp11b	Joint_Module_11
89	Atp13a4	Joint_Module_11
90	Atp1a1	Joint_Module_11
91	Atp2a3	Joint_Module_11
92	Atp5a1	Joint_Module_11
93	Atp5c1	Joint_Module_11
94	Atp5f1	Joint_Module_11
95	Atp5g3	Joint_Module_11
96	Atp6v0d1	Joint_Module_11
97	Atp6v1c2	Joint_Module_11
98	Atp6v1g3	Joint_Module_11
99	Atp7b	Joint_Module_11
100	Atp8a1	Joint_Module_11
101	Atp8b1	Joint_Module_11
102	Atp9a	Joint_Module_11
103	Atxn7l3b	Joint_Module_11
104	Avpi1	Joint_Module_11
105	Azin1	Joint_Module_11
106	B830012L14Rik	Joint_Module_11
107	BC003965	Joint_Module_11
108	BC051142	Joint_Module_11
109	Bace2	Joint_Module_11
110	Bag1	Joint_Module_11
111	Bambi	Joint_Module_11
112	Baz2b	Joint_Module_11
113	Bcam	Joint_Module_11
114	Bcan	Joint_Module_11
115	Bcap29	Joint_Module_11
116	Bcl2l15	Joint_Module_11
117	Bend7	Joint_Module_11
118	Bex1	Joint_Module_11
119	Bloc1s1	Joint_Module_11
120	Bmx	Joint_Module_11
121	Bphl	Joint_Module_11
122	Bpifa1	Joint_Module_11
123	Btg2	Joint_Module_11
124	C530008M17Rik	Joint_Module_11
125	C6	Joint_Module_11
126	Cab39	Joint_Module_11
127	Cab39l	Joint_Module_11
128	Cacna1h	Joint_Module_11
129	Cadps2	Joint_Module_11
130	Calr	Joint_Module_11
131	Car8	Joint_Module_11
132	Casz1	Joint_Module_11
133	Cat	Joint_Module_11
134	Cbarp	Joint_Module_11
135	Cblc	Joint_Module_11
136	Cbr1	Joint_Module_11
137	Cbr3	Joint_Module_11
138	Cbx6	Joint_Module_11
139	Cbx7	Joint_Module_11
140	Ccdc107	Joint_Module_11
141	Ccdc141	Joint_Module_11
142	Ccdc152	Joint_Module_11
143	Ccdc189	Joint_Module_11
144	Ccdc25	Joint_Module_11
145	Ccdc88c	Joint_Module_11
146	Ccnl2	Joint_Module_11
147	Ccnt2	Joint_Module_11
148	Cd14	Joint_Module_11
149	Cd164l2	Joint_Module_11
150	Cd177	Joint_Module_11
151	Cd2ap	Joint_Module_11
152	Cd302	Joint_Module_11
153	Cd47	Joint_Module_11
154	Cd55	Joint_Module_11
155	Cd59a	Joint_Module_11
156	Cd63	Joint_Module_11
157	Cd74	Joint_Module_11
158	Cd81	Joint_Module_11
159	Cdc25b	Joint_Module_11
160	Cdc42bpg	Joint_Module_11
161	Cdc42ep3	Joint_Module_11
162	Cdc73	Joint_Module_11
163	Cdip1	Joint_Module_11
164	Cdk5rap1	Joint_Module_11
165	Ceacam1	Joint_Module_11
166	Ceacam10	Joint_Module_11
167	Cebpa	Joint_Module_11
168	Cebpg	Joint_Module_11
169	Cela1	Joint_Module_11
170	Celf4	Joint_Module_11
171	Celsr1	Joint_Module_11
172	Cenpb	Joint_Module_11
173	Cep70	Joint_Module_11
174	Cgn	Joint_Module_11
175	Chchd10	Joint_Module_11
176	Chd6	Joint_Module_11
177	Chd9	Joint_Module_11
178	Chka	Joint_Module_11
179	Chml	Joint_Module_11
180	Chpt1	Joint_Module_11
181	Ckb	Joint_Module_11
182	Ckmt1	Joint_Module_11
183	Cldn7	Joint_Module_11
184	Clic3	Joint_Module_11
185	Clk1	Joint_Module_11
186	Clmn	Joint_Module_11
187	Clstn1	Joint_Module_11
188	Cmbl	Joint_Module_11
189	Cnppd1	Joint_Module_11
190	Col18a1	Joint_Module_11
191	Colgalt1	Joint_Module_11
192	Coq8a	Joint_Module_11
193	Cox7a2l	Joint_Module_11
194	Cpm	Joint_Module_11
195	Cpn1	Joint_Module_11
196	Cpne2	Joint_Module_11
197	Cpox	Joint_Module_11
198	Cpsf3	Joint_Module_11
199	Cramp1l	Joint_Module_11
200	Creb3l1	Joint_Module_11
201	Creg1	Joint_Module_11
202	Crip2	Joint_Module_11
203	Cry2	Joint_Module_11
204	Csad	Joint_Module_11
205	Csgalnact2	Joint_Module_11
206	Cstb	Joint_Module_11
207	Ctnna1	Joint_Module_11
208	Ctsa	Joint_Module_11
209	Cyb5a	Joint_Module_11
210	Cyb5r1	Joint_Module_11
211	Cyb5r3	Joint_Module_11
212	Cybrd1	Joint_Module_11
213	Cyc1	Joint_Module_11
214	Cyhr1	Joint_Module_11
215	Cyp2c68	Joint_Module_11
216	Cyp2s1	Joint_Module_11
217	Cyp4v3	Joint_Module_11
218	D630039A03Rik	Joint_Module_11
219	Dab2ip	Joint_Module_11
220	Dapk1	Joint_Module_11
221	Dcaf8	Joint_Module_11
222	Dcxr	Joint_Module_11
223	Ddc	Joint_Module_11
224	Ddo	Joint_Module_11
225	Ddt	Joint_Module_11
226	Ddx17	Joint_Module_11
227	Decr1	Joint_Module_11
228	Dennd2d	Joint_Module_11
229	Dennd3	Joint_Module_11
230	Deptor	Joint_Module_11
231	Dhdh	Joint_Module_11
232	Dhrs1	Joint_Module_11
233	Dhrs3	Joint_Module_11
234	Dhrs7	Joint_Module_11
235	Dhx32	Joint_Module_11
236	Diaph1	Joint_Module_11
237	Dipk1b	Joint_Module_11
238	Dlc1	Joint_Module_11
239	Dnajc1	Joint_Module_11
240	Dnajc22	Joint_Module_11
241	Dock4	Joint_Module_11
242	Dpp4	Joint_Module_11
243	Dpp9	Joint_Module_11
244	Dram2	Joint_Module_11
245	Dsc3	Joint_Module_11
246	Dsg2	Joint_Module_11
247	Dtd1	Joint_Module_11
248	Dynlt1b	Joint_Module_11
249	Dynlt1c	Joint_Module_11
250	Ece1	Joint_Module_11
251	Ech1	Joint_Module_11
252	Echdc2	Joint_Module_11
253	Echdc3	Joint_Module_11
254	Eci1	Joint_Module_11
255	Ecpas	Joint_Module_11
256	Edem2	Joint_Module_11
257	Ehf	Joint_Module_11
258	Eif2s3y	Joint_Module_11
259	Eif4g3	Joint_Module_11
260	Elf3	Joint_Module_11
261	Elf5	Joint_Module_11
262	Elfn1	Joint_Module_11
263	Emb	Joint_Module_11
264	Emc4	Joint_Module_11
265	Emc6	Joint_Module_11
266	Enpp5	Joint_Module_11
267	Entpd5	Joint_Module_11
268	Eogt	Joint_Module_11
269	Epb41l4aos	Joint_Module_11
270	Epb41l4b	Joint_Module_11
271	Epb41l5	Joint_Module_11
272	Eps8l1	Joint_Module_11
273	Erbb3	Joint_Module_11
274	Erlin2	Joint_Module_11
275	Ermp1	Joint_Module_11
276	Erp29	Joint_Module_11
277	Esrp1	Joint_Module_11
278	Esrp2	Joint_Module_11
279	Etfb	Joint_Module_11
280	Etfrf1	Joint_Module_11
281	Etv1	Joint_Module_11
282	Eya2	Joint_Module_11
283	Faah	Joint_Module_11
284	Fam107b	Joint_Module_11
285	Fam117b	Joint_Module_11
286	Fam178b	Joint_Module_11
287	Fam234a	Joint_Module_11
288	Fam83a	Joint_Module_11
289	Fbln5	Joint_Module_11
290	Fbp1	Joint_Module_11
291	Ffar4	Joint_Module_11
292	Fgf1	Joint_Module_11
293	Fgfr2	Joint_Module_11
294	Fgl1	Joint_Module_11
295	Fh1	Joint_Module_11
296	Firre	Joint_Module_11
297	Fitm2	Joint_Module_11
298	Fkbp11	Joint_Module_11
299	Flot1	Joint_Module_11
300	Fmo1	Joint_Module_11
301	Fmo2	Joint_Module_11
302	Fmo4	Joint_Module_11
303	Foxa2	Joint_Module_11
304	Foxo1	Joint_Module_11
305	Fuca1	Joint_Module_11
306	Fut2	Joint_Module_11
307	Fut8	Joint_Module_11
308	Fzd7	Joint_Module_11
309	G0s2	Joint_Module_11
310	Gaa	Joint_Module_11
311	Gab1	Joint_Module_11
312	Galnt7	Joint_Module_11
313	Gas6	Joint_Module_11
314	Gch1	Joint_Module_11
315	Gclm	Joint_Module_11
316	Gde1	Joint_Module_11
317	Gdpd2	Joint_Module_11
318	Gfer	Joint_Module_11
319	Gfpt1	Joint_Module_11
320	Ggcx	Joint_Module_11
321	Ghrl	Joint_Module_11
322	Gipc2	Joint_Module_11
323	Gja3	Joint_Module_11
324	Gjb1	Joint_Module_11
325	Gk	Joint_Module_11
326	Glo1	Joint_Module_11
327	Glrx	Joint_Module_11
328	Glrx2	Joint_Module_11
329	Glud1	Joint_Module_11
330	Glul	Joint_Module_11
331	Glyr1	Joint_Module_11
332	Gm11342	Joint_Module_11
333	Gm13398	Joint_Module_11
334	Gm15222	Joint_Module_11
335	Gm16136	Joint_Module_11
336	Gm26813	Joint_Module_11
337	Gm28417	Joint_Module_11
338	Gm37899	Joint_Module_11
339	Gm42418	Joint_Module_11
340	Gm43414	Joint_Module_11
341	Gm8113	Joint_Module_11
342	Gne	Joint_Module_11
343	Gnpat	Joint_Module_11
344	Gnptab	Joint_Module_11
345	Golgb1	Joint_Module_11
346	Gpc3	Joint_Module_11
347	Gpd1	Joint_Module_11
348	Gpt	Joint_Module_11
349	Gpx1	Joint_Module_11
350	Gpx2	Joint_Module_11
351	Grcc10	Joint_Module_11
352	Grina	Joint_Module_11
353	Grk3	Joint_Module_11
354	Gsap	Joint_Module_11
355	Gsta1	Joint_Module_11
356	Gsta4	Joint_Module_11
357	Gstk1	Joint_Module_11
358	Gstm1	Joint_Module_11
359	Gstm2	Joint_Module_11
360	Gsto1	Joint_Module_11
361	Gstp1	Joint_Module_11
362	Gstp3	Joint_Module_11
363	Gstt1	Joint_Module_11
364	Gstt2	Joint_Module_11
365	Gstt3	Joint_Module_11
366	Gstz1	Joint_Module_11
367	H13	Joint_Module_11
368	H2-Q2	Joint_Module_11
369	H6pd	Joint_Module_11
370	Habp2	Joint_Module_11
371	Hadha	Joint_Module_11
372	Hap1	Joint_Module_11
373	Hdac5	Joint_Module_11
374	Hdac7	Joint_Module_11
375	Hibadh	Joint_Module_11
376	Hid1	Joint_Module_11
377	Hint2	Joint_Module_11
378	Hip1r	Joint_Module_11
379	Hjurp	Joint_Module_11
380	Hmgb3	Joint_Module_11
381	Hnrnph3	Joint_Module_11
382	Hook1	Joint_Module_11
383	Hpn	Joint_Module_11
384	Hps5	Joint_Module_11
385	Hsbp1l1	Joint_Module_11
386	Hsd11b2	Joint_Module_11
387	Hsd17b10	Joint_Module_11
388	Hsd17b14	Joint_Module_11
389	Hsd17b4	Joint_Module_11
390	Hsp90b1	Joint_Module_11
391	Hspa5	Joint_Module_11
392	Hyi	Joint_Module_11
393	Ica1	Joint_Module_11
394	Ick	Joint_Module_11
395	Idh1	Joint_Module_11
396	Idh3b	Joint_Module_11
397	Ift20	Joint_Module_11
398	Igsf23	Joint_Module_11
399	Il17rc	Joint_Module_11
400	Il17re	Joint_Module_11
401	Il18r1	Joint_Module_11
402	Ints6l	Joint_Module_11
403	Iqank1	Joint_Module_11
404	Isoc1	Joint_Module_11
405	Isyna1	Joint_Module_11
406	Itga7	Joint_Module_11
407	Itih2	Joint_Module_11
408	Itm2a	Joint_Module_11
409	Itm2c	Joint_Module_11
410	Itpr2	Joint_Module_11
411	Ivd	Joint_Module_11
412	Jmjd1c	Joint_Module_11
413	Jtb	Joint_Module_11
414	Kank3	Joint_Module_11
415	Kcnc3	Joint_Module_11
416	Kcnn3	Joint_Module_11
417	Kcnq1ot1	Joint_Module_11
418	Kctd1	Joint_Module_11
419	Kctd14	Joint_Module_11
420	Kdsr	Joint_Module_11
421	Kif13a	Joint_Module_11
422	Kif21a	Joint_Module_11
423	Kifc2	Joint_Module_11
424	Klc3	Joint_Module_11
425	Klk13	Joint_Module_11
426	Lama5	Joint_Module_11
427	Laptm4b	Joint_Module_11
428	Large2	Joint_Module_11
429	Las1l	Joint_Module_11
430	Lbp	Joint_Module_11
431	Leng8	Joint_Module_11
432	Lgals4	Joint_Module_11
433	Limk2	Joint_Module_11
434	Lipa	Joint_Module_11
435	Liph	Joint_Module_11
436	Llgl2	Joint_Module_11
437	Lmbrd1	Joint_Module_11
438	Lonp2	Joint_Module_11
439	Lpcat3	Joint_Module_11
440	Lratd2	Joint_Module_11
441	Lrg1	Joint_Module_11
442	Lrp2	Joint_Module_11
443	Lrp4	Joint_Module_11
444	Lrrc8c	Joint_Module_11
445	Lrrfip2	Joint_Module_11
446	Luc7l	Joint_Module_11
447	Ly6c2	Joint_Module_11
448	Lyst	Joint_Module_11
449	Macc1	Joint_Module_11
450	Maged1	Joint_Module_11
451	Mal2	Joint_Module_11
452	Malat1	Joint_Module_11
453	Man2a1	Joint_Module_11
454	Man2a2	Joint_Module_11
455	Maob	Joint_Module_11
456	Map1lc3a	Joint_Module_11
457	Map3k9	Joint_Module_11
458	Map7	Joint_Module_11
459	Mapk12	Joint_Module_11
460	Mapk13	Joint_Module_11
461	Mapk8ip1	Joint_Module_11
462	Marveld1	Joint_Module_11
463	Mat1a	Joint_Module_11
464	Matn4	Joint_Module_11
465	Mbip	Joint_Module_11
466	Mc5r	Joint_Module_11
467	Mcf2l	Joint_Module_11
468	Mcfd2	Joint_Module_11
469	Mdh1	Joint_Module_11
470	Mdm4	Joint_Module_11
471	Metap1d	Joint_Module_11
472	Mettl26	Joint_Module_11
473	Mettl27	Joint_Module_11
474	Mfap3l	Joint_Module_11
475	Mfge8	Joint_Module_11
476	Mfsd4a	Joint_Module_11
477	Mfsd6	Joint_Module_11
478	Mgst1	Joint_Module_11
479	Mgst2	Joint_Module_11
480	Mgst3	Joint_Module_11
481	Mia2	Joint_Module_11
482	Micos13	Joint_Module_11
483	Mien1	Joint_Module_11
484	Mirg	Joint_Module_11
485	Mlana	Joint_Module_11
486	Mmp15	Joint_Module_11
487	Mob3b	Joint_Module_11
488	Mogat1	Joint_Module_11
489	Mpc1	Joint_Module_11
490	Mpc2	Joint_Module_11
491	Mphosph6	Joint_Module_11
492	Mpi	Joint_Module_11
493	Mpp7	Joint_Module_11
494	Mrpl14	Joint_Module_11
495	Mta3	Joint_Module_11
496	Mtch1	Joint_Module_11
497	Mtcl1	Joint_Module_11
498	Mtus1	Joint_Module_11
499	Mtus2	Joint_Module_11
500	Muc20	Joint_Module_11
501	Mycn	Joint_Module_11
502	Myct1	Joint_Module_11
503	Myh13	Joint_Module_11
504	Myl12b	Joint_Module_11
505	Myo6	Joint_Module_11
506	Mysm1	Joint_Module_11
507	Nagk	Joint_Module_11
508	Naprt	Joint_Module_11
509	Naxd	Joint_Module_11
510	Naxe	Joint_Module_11
511	Ncoa1	Joint_Module_11
512	Ncor1	Joint_Module_11
513	Ndufa10	Joint_Module_11
514	Ndufb3	Joint_Module_11
515	Ndufc2	Joint_Module_11
516	Nectin2	Joint_Module_11
517	Nectin4	Joint_Module_11
518	Nelfb	Joint_Module_11
519	Nelfcd	Joint_Module_11
520	Nemf	Joint_Module_11
521	Nfe2l2	Joint_Module_11
522	Nfia	Joint_Module_11
523	Nfx1	Joint_Module_11
524	Nipal1	Joint_Module_11
525	Nipsnap1	Joint_Module_11
526	Nol3	Joint_Module_11
527	Nop10	Joint_Module_11
528	Npdc1	Joint_Module_11
529	Nrp1	Joint_Module_11
530	Nsmaf	Joint_Module_11
531	Nt5e	Joint_Module_11
532	Ntf5	Joint_Module_11
533	Nucb1	Joint_Module_11
534	Nucb2	Joint_Module_11
535	Nudt14	Joint_Module_11
536	Nudt4	Joint_Module_11
537	Nup214	Joint_Module_11
538	Nxn	Joint_Module_11
539	Ocln	Joint_Module_11
540	Odf3b	Joint_Module_11
541	Ogfrl1	Joint_Module_11
542	Oit1	Joint_Module_11
543	Oplah	Joint_Module_11
544	Orai2	Joint_Module_11
545	Orm1	Joint_Module_11
546	Os9	Joint_Module_11
547	Osbpl6	Joint_Module_11
548	Osgin1	Joint_Module_11
549	Ovgp1	Joint_Module_11
550	P2rx2	Joint_Module_11
551	P4hb	Joint_Module_11
552	Pabpc1	Joint_Module_11
553	Pabpn1	Joint_Module_11
554	Pafah2	Joint_Module_11
555	Pak6	Joint_Module_11
556	Paqr6	Joint_Module_11
557	Paqr8	Joint_Module_11
558	Parm1	Joint_Module_11
559	Parp10	Joint_Module_11
560	Patj	Joint_Module_11
561	Pbld2	Joint_Module_11
562	Pbxip1	Joint_Module_11
563	Pccb	Joint_Module_11
564	Pck2	Joint_Module_11
565	Pcmtd1	Joint_Module_11
566	Pde7a	Joint_Module_11
567	Pde7b	Joint_Module_11
568	Pde8b	Joint_Module_11
569	Pdgfa	Joint_Module_11
570	Pdia3	Joint_Module_11
571	Pdia6	Joint_Module_11
572	Pdlim3	Joint_Module_11
573	Pecr	Joint_Module_11
574	Per3	Joint_Module_11
575	Pex11a	Joint_Module_11
576	Pf4	Joint_Module_11
577	Pfdn5	Joint_Module_11
578	Pgd	Joint_Module_11
579	Pglyrp1	Joint_Module_11
580	Pgrmc1	Joint_Module_11
581	Pgrmc2	Joint_Module_11
582	Phgr1	Joint_Module_11
583	Phyh	Joint_Module_11
584	Pick1	Joint_Module_11
585	Pign	Joint_Module_11
586	Pik3r3	Joint_Module_11
587	Pir	Joint_Module_11
588	Piwil4	Joint_Module_11
589	Pla2g4f	Joint_Module_11
590	Pla2g7	Joint_Module_11
591	Plaat3	Joint_Module_11
592	Plbd1	Joint_Module_11
593	Plekhb1	Joint_Module_11
594	Pllp	Joint_Module_11
595	Plpp5	Joint_Module_11
596	Plxna2	Joint_Module_11
597	Plxna4	Joint_Module_11
598	Plxna4os1	Joint_Module_11
599	Plxnb2	Joint_Module_11
600	Pm20d1	Joint_Module_11
601	Pnisr	Joint_Module_11
602	Polr1c	Joint_Module_11
603	Pon2	Joint_Module_11
604	Pon3	Joint_Module_11
605	Por	Joint_Module_11
606	Ppa2	Joint_Module_11
607	Ppcs	Joint_Module_11
608	Ppdpf	Joint_Module_11
609	Ppfibp2	Joint_Module_11
610	Ppic	Joint_Module_11
611	Ppm1b	Joint_Module_11
612	Ppm1h	Joint_Module_11
613	Ppp1r14d	Joint_Module_11
614	Ppp1r36	Joint_Module_11
615	Ppp1r3c	Joint_Module_11
616	Ppp1r9a	Joint_Module_11
617	Ppp2r5a	Joint_Module_11
618	Prdx3	Joint_Module_11
619	Prkab1	Joint_Module_11
620	Prkcz	Joint_Module_11
621	Prlr	Joint_Module_11
622	Pros1	Joint_Module_11
623	Prps2	Joint_Module_11
624	Prrc2c	Joint_Module_11
625	Prss8	Joint_Module_11
626	Prxl2a	Joint_Module_11
627	Psca	Joint_Module_11
628	Psme1	Joint_Module_11
629	Ptges	Joint_Module_11
630	Ptgr1	Joint_Module_11
631	Ptgs1	Joint_Module_11
632	Ptpn18	Joint_Module_11
633	Ptprm	Joint_Module_11
634	Pxmp4	Joint_Module_11
635	R3hdm4	Joint_Module_11
636	Rab15	Joint_Module_11
637	Rab25	Joint_Module_11
638	Rabgap1l	Joint_Module_11
639	Rad51b	Joint_Module_11
640	Rai14	Joint_Module_11
